ID;Nombre;Publicado;Inventario;Precio rebajado;Precio normal;;;10%;15%;20%;25%;30%;35%;40%;45%;50%
165528;EXTRACTOR DE PUNTOS NEGROS DIGITAL CON SPRAY DE MICRONIZACIÓN;1;56;76500;90000;;;81000;76500;72000;67500;63000;58500;54000;49500;45000
329060;EXTRACTOR DE PUNTOS NEGROS DIGITAL HOLY;1;560;42500;50000;;;45000;42500;40000;37500;35000;32500;30000;27500;25000
270402;EXTRACTOR DE PUNTOS NEGROS HOLY CON SPRAY DE MICRONIZACIÓN;1;1074;59500;70000;;;63000;59500;56000;52500;49000;45500;42000;38500;35000
119412;EXTRACTOR DE PUNTOS NEGROS SENCILLO;1;139;25500;30000;;;27000;25500;24000;22500;21000;19500;18000;16500;15000
366953;FIJADOR DE MAQUILLAJE PURE SEDUCTION;1;68;16250;25000;;;22500;21250;20000;18750;17500;16250;15000;13750;12500
340157;FIJADOR MAKE UP SETTING SPRAY;1;0;13500;15000;;;13500;12750;12000;11250;10500;9750;9000;8250;7500
366253;FLAKES PAPELILLO PARA DECORAR UÑAS;1;945;16250;25000;;;22500;21250;20000;18750;17500;16250;15000;13750;12500
359633;FULL BROW GEL VOLUMINIZADOR;1;60;;;;;0;0;0;0;0;0;0;0;0
359638;FULL BROW GEL VOLUMINIZADOR - DARK;1;60;6400;8000;;;7200;6800;6400;6000;5600;5200;4800;4400;4000
359636;FULL BROW GEL VOLUMINIZADOR - LIGHT;1;58;6400;8000;;;7200;6800;6400;6000;5600;5200;4800;4400;4000
359637;FULL BROW GEL VOLUMINIZADOR - MEDIUM;1;58;6400;8000;;;7200;6800;6400;6000;5600;5200;4800;4400;4000
230247;GEL ANTIBACTERIAL 275ML;1;12;6000;10000;;;9000;8500;8000;7500;7000;6500;6000;5500;5000
230230;GEL ANTIBACTERIAL 330ML;1;3;7200;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
376834;GEL DE ALOE;1;23;16200;18000;;;16200;15300;14400;13500;12600;11700;10800;9900;9000
65439;GEL EXFOLIANTE;1;11;19800;22000;;;19800;18700;17600;16500;15400;14300;13200;12100;11000
355949;GLITTER PRIMER;1;1;18000;20000;;;18000;17000;16000;15000;14000;13000;12000;11000;10000
371529;GUA SHA FACIAL DE CUARZO ROSA HOLY;1;461;24000;30000;;;27000;25500;24000;22500;21000;19500;18000;16500;15000
222536;GUANTES HOLY PROTECCIÓN UV-LED;1;1471;9000;15000;;;13500;12750;12000;11250;10500;9750;9000;8250;7500
372805;HOLY CARD - AMOR Y AMISTAD;1;999;;;;;0;0;0;0;0;0;0;0;0
372806;HOLY CARD - AMOR Y AMISTAD - $100.000;1;0;;100000;;;90000;85000;80000;75000;70000;65000;60000;55000;50000
372807;HOLY CARD - AMOR Y AMISTAD - $150.000;1;500;;150000;;;135000;127500;120000;112500;105000;97500;90000;82500;75000
372808;HOLY CARD - AMOR Y AMISTAD - $200.000;1;500;;200000;;;180000;170000;160000;150000;140000;130000;120000;110000;100000
372809;HOLY CARD - AMOR Y AMISTAD - $250.000;1;500;;250000;;;225000;212500;200000;187500;175000;162500;150000;137500;125000
379984;HOLY CARD - AMOR Y AMISTAD - $300.000;1;1000;;300000;;;270000;255000;240000;225000;210000;195000;180000;165000;150000
379985;HOLY CARD - AMOR Y AMISTAD - $350.000;1;1000;;350000;;;315000;297500;280000;262500;245000;227500;210000;192500;175000
379986;HOLY CARD - AMOR Y AMISTAD - $400.000;1;1000;;400000;;;360000;340000;320000;300000;280000;260000;240000;220000;200000
372810;HOLY CARD - AMOR Y AMISTAD - $50.000;1;998;;50000;;;45000;42500;40000;37500;35000;32500;30000;27500;25000
372834;HOLY CARD - CUMPLEAÑOS;1;500;;;;;0;0;0;0;0;0;0;0;0
372849;HOLY CARD - CUMPLEAÑOS - $100.000;1;500;;100000;;;90000;85000;80000;75000;70000;65000;60000;55000;50000
372850;HOLY CARD - CUMPLEAÑOS - $150.000;1;498;;150000;;;135000;127500;120000;112500;105000;97500;90000;82500;75000
372851;HOLY CARD - CUMPLEAÑOS - $200.000;1;500;;200000;;;180000;170000;160000;150000;140000;130000;120000;110000;100000
372852;HOLY CARD - CUMPLEAÑOS - $250.000;1;500;;250000;;;225000;212500;200000;187500;175000;162500;150000;137500;125000
379981;HOLY CARD - CUMPLEAÑOS - $300.000;1;1000;;300000;;;270000;255000;240000;225000;210000;195000;180000;165000;150000
379982;HOLY CARD - CUMPLEAÑOS - $350.000;1;1000;;350000;;;315000;297500;280000;262500;245000;227500;210000;192500;175000
379983;HOLY CARD - CUMPLEAÑOS - $400.000;1;1000;;400000;;;360000;340000;320000;300000;280000;260000;240000;220000;200000
372853;HOLY CARD - CUMPLEAÑOS - $50.000;1;498;;50000;;;45000;42500;40000;37500;35000;32500;30000;27500;25000
372952;HOLY CARD - TARJETA NAVIDEÑA;1;;;;;;0;0;0;0;0;0;0;0;0
372953;HOLY CARD - TARJETA NAVIDEÑA - $100.000;1;1000;;100000;;;90000;85000;80000;75000;70000;65000;60000;55000;50000
372954;HOLY CARD - TARJETA NAVIDEÑA - $150.000;1;1000;;150000;;;135000;127500;120000;112500;105000;97500;90000;82500;75000
372955;HOLY CARD - TARJETA NAVIDEÑA - $200.000;1;1000;;200000;;;180000;170000;160000;150000;140000;130000;120000;110000;100000
372956;HOLY CARD - TARJETA NAVIDEÑA - $250.000;1;1000;;250000;;;225000;212500;200000;187500;175000;162500;150000;137500;125000
379989;HOLY CARD - TARJETA NAVIDEÑA - $300.000;1;1000;;300000;;;270000;255000;240000;225000;210000;195000;180000;165000;150000
379990;HOLY CARD - TARJETA NAVIDEÑA - $350.000;1;1000;;350000;;;315000;297500;280000;262500;245000;227500;210000;192500;175000
379991;HOLY CARD - TARJETA NAVIDEÑA - $400.000;1;1000;;400000;;;360000;340000;320000;300000;280000;260000;240000;220000;200000
372957;HOLY CARD - TARJETA NAVIDEÑA - $50.000;1;1000;;50000;;;45000;42500;40000;37500;35000;32500;30000;27500;25000
293201;HUMIDIFICADOR FACIAL + POWER BANK;1;;;;;;0;0;0;0;0;0;0;0;0
293203;HUMIDIFICADOR FACIAL + POWER BANK - BLANCO;1;662;12000;15000;;;13500;12750;12000;11250;10500;9750;9000;8250;7500
342708;HUMIDIFICADOR FACIAL + POWER BANK - MORADO;1;528;12000;15000;;;13500;12750;12000;11250;10500;9750;9000;8250;7500
65989;HYDROGEL;1;11;19800;22000;;;19800;18700;17600;16500;15400;14300;13200;12100;11000
357411;ILUMINADOR GLAM BEIGE - 06;1;1;9000;10000;;;9000;8500;8000;7500;7000;6500;6000;5500;5000
313714;ILUMINADOR KHOL;1;;;;;;0;0;0;0;0;0;0;0;0
313719;ILUMINADOR KHOL - 01;1;12;28800;32000;;;28800;27200;25600;24000;22400;20800;19200;17600;16000
313721;ILUMINADOR KHOL - 03;1;3;28800;32000;;;28800;27200;25600;24000;22400;20800;19200;17600;16000
357389;ILUMINADOR SHIMMER BAKED;1;;;;;;0;0;0;0;0;0;0;0;0
357392;ILUMINADOR SHIMMER BAKED - 01;1;0;;10000;;;9000;8500;8000;7500;7000;6500;6000;5500;5000
357393;ILUMINADOR SHIMMER BAKED - 02;1;0;;10000;;;9000;8500;8000;7500;7000;6500;6000;5500;5000
357394;ILUMINADOR SHIMMER BAKED - 03;1;0;;10000;;;9000;8500;8000;7500;7000;6500;6000;5500;5000
357395;ILUMINADOR SHIMMER BAKED - 04;1;0;;10000;;;9000;8500;8000;7500;7000;6500;6000;5500;5000
357396;ILUMINADOR SHIMMER BAKED - 05;1;0;;10000;;;9000;8500;8000;7500;7000;6500;6000;5500;5000
357397;ILUMINADOR SHIMMER BAKED - 06;1;5;6000;10000;;;9000;8500;8000;7500;7000;6500;6000;5500;5000
313103;JABÒN DE CARBÓN ACTIVADO;1;72;4250;5000;;;4500;4250;4000;3750;3500;3250;3000;2750;2500
367993;JABÓN FACIAL DE CARBÓN ACTIVADO;1;45;21250;25000;;;22500;21250;20000;18750;17500;16250;15000;13750;12500
63831;JABON FACIAL PIEL GRASA;1;25;17000;20000;;;18000;17000;16000;15000;14000;13000;12000;11000;10000
63833;JABON FACIAL PIEL MIXTA O NORMAL;1;38;17000;20000;;;18000;17000;16000;15000;14000;13000;12000;11000;10000
370978;JABON FIJADOR PARA CEJAS 3D;1;2159;6000;10000;;;9000;8500;8000;7500;7000;6500;6000;5500;5000
366988;KIT LIP ADDICT X6 PCS;1;52;20000;25000;;;22500;21250;20000;18750;17500;16250;15000;13750;12500
365402;KIT REMOVEDOR Y EMPUJADOR DE CUTÍCULA HOLY;1;548;20000;25000;;;22500;21250;20000;18750;17500;16250;15000;13750;12500
65375;KIT VIAJERO ROSA;1;70;9600;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
145447;LABIAL SOFT MATTE;1;;;;;;0;0;0;0;0;0;0;0;0
353840;LABIAL SOFT MATTE - BUDAPEST;1;1;18000;20000;;;18000;17000;16000;15000;14000;13000;12000;11000;10000
353842;LABIAL SOFT MATTE - COPENHAGEN;1;17;18000;20000;;;18000;17000;16000;15000;14000;13000;12000;11000;10000
353847;LABIAL SOFT MATTE - PRAGUE;1;20;18000;20000;;;18000;17000;16000;15000;14000;13000;12000;11000;10000
353846;LABIAL SOFT MATTE - SHANGHAI;1;0;18000;20000;;;18000;17000;16000;15000;14000;13000;12000;11000;10000
341616;LABIALES MATTE FEELS G1 - 353;1;0;10800;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
341617;LABIALES MATTE FEELS G1 - 354;1;0;10800;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
341620;LABIALES MATTE FEELS G1 - 356;1;0;10800;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
341619;LABIALES MATTE FEELS G1 - 357;1;0;10800;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
341621;LABIALES MATTE FEELS G1 - 358;1;0;10800;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
341634;LABIALES MATTE FEELS G2 - 359;1;0;10800;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
270314;LAMPARA DE UÑAS 54W HOLY;1;8;112000;140000;;;126000;119000;112000;105000;98000;91000;84000;77000;70000
313123;LAMPARA PARA UÑAS 120w;1;27;144000;180000;;;162000;153000;144000;135000;126000;117000;108000;99000;90000
72391;LAMPARA PARA UÑAS 36W;1;172;32000;40000;;;36000;34000;32000;30000;28000;26000;24000;22000;20000
317858;LAMPARA PARA UÑAS 36W ROSA;1;172;32000;40000;;;36000;34000;32000;30000;28000;26000;24000;22000;20000
100744;LAMPARA PARA UÑAS 48W;1;16;56000;70000;;;63000;59500;56000;52500;49000;45500;42000;38500;35000
317817;LAMPARA PARA UÑAS 48W ROSA;1;4;60000;75000;;;67500;63750;60000;56250;52500;48750;45000;41250;37500
101594;LAMPARA PARA UÑAS 54W;1;323;72000;90000;;;81000;76500;72000;67500;63000;58500;54000;49500;45000
315420;LAMPARA PARA UÑAS 54W ROSA;1;13;76000;95000;;;85500;80750;76000;71250;66500;61750;57000;52250;47500
367000;LÁPIZ CON EFECTO ESPEJO PARA UÑAS;1;500;;;;;0;0;0;0;0;0;0;0;0
373332;LÁPIZ CON EFECTO ESPEJO PARA UÑAS - DORADO;1;554;4800;8000;;;7200;6800;6400;6000;5600;5200;4800;4400;4000
373333;LÁPIZ CON EFECTO ESPEJO PARA UÑAS - PLATEADO;1;534;4800;8000;;;7200;6800;6400;6000;5600;5200;4800;4400;4000
354004;LAPÍZ DELINEADOR AZUL PASTEL;1;11;13500;15000;;;13500;12750;12000;11250;10500;9750;9000;8250;7500
353994;LAPÍZ DELINEADOR NEON;1;;;;;;0;0;0;0;0;0;0;0;0
353996;LAPÍZ DELINEADOR NEON - AMARILLO - GP737;1;4;10800;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
353999;LAPÍZ DELINEADOR NEON - MAGENTA - GP734;1;10;10800;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
353997;LAPÍZ DELINEADOR NEON - MORADO - GP739;1;0;10800;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
353998;LAPÍZ DELINEADOR NEON - ROSA - GP731;1;0;10800;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
156591;LÁPIZ PARA CEJAS;1;;;;;;0;0;0;0;0;0;0;0;0
156598;LÁPIZ PARA CEJAS - BROWN;1;336;7200;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
156600;LÁPIZ PARA CEJAS - CHESTNUT;1;229;7200;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
156601;LÁPIZ PARA CEJAS - DARK GREY;1;89;7200;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
271513;LIMPIADOR DE BROCHAS ANTIBACTERIAL EN SECO;1;8;22500;25000;;;22500;21250;20000;18750;17500;16250;15000;13750;12500
274367;LIMPIADOR Y MASAJEADOR FACIAL EN SILICONA;1;3148;1200;2000;;;1800;1700;1600;1500;1400;1300;1200;1100;1000
342756;LIP MASK DE PROPOLEO;1;177;9000;15000;;;13500;12750;12000;11250;10500;9750;9000;8250;7500
313088;LOCIÓN AZUFRADA;1;67;11700;13000;;;11700;11050;10400;9750;9100;8450;7800;7150;6500
374105;LOCIÓN CAPILAR;1;;;;;;0;0;0;0;0;0;0;0;0
374109;LOCIÓN CAPILAR - AURORA BOREAL DETALLES CÍTRICOS;1;8;25200;28000;;;25200;23800;22400;21000;19600;18200;16800;15400;14000
374110;LOCIÓN CAPILAR - ESTRELLA FUGAZ DETALLES DULCES;1;27;25200;28000;;;25200;23800;22400;21000;19600;18200;16800;15400;14000
362192;MAGIC FIX - SERUM POTENCIALIZADOR;1;2;27000;30000;;;27000;25500;24000;22500;21000;19500;18000;16500;15000
307944;MASAJEADOR BEAUTY BAR HOLY;1;25;22500;25000;;;22500;21250;20000;18750;17500;16250;15000;13750;12500
36123;MASAJEADOR FACIAL 4 EN 1;1;61;9800;14000;;;12600;11900;11200;10500;9800;9100;8400;7700;7000
88424;MASAJEADOR FACIAL 5 EN 1;1;753;8400;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
309956;MASAJEADOR FACIAL EN SILICONA 3 EN 1;1;;0;;;;0;0;0;0;0;0;0;0;0
309971;MASAJEADOR FACIAL EN SILICONA 3 EN 1 - AZUL;1;53;9000;15000;;;13500;12750;12000;11250;10500;9750;9000;8250;7500
309972;MASAJEADOR FACIAL EN SILICONA 3 EN 1 - FUCSIA;1;81;9000;15000;;;13500;12750;12000;11250;10500;9750;9000;8250;7500
309973;MASAJEADOR FACIAL EN SILICONA 3 EN 1 - ROSA;1;155;9000;15000;;;13500;12750;12000;11250;10500;9750;9000;8250;7500
312547;MASAJEADOR FACIAL YUMI;1;;;;;;0;0;0;0;0;0;0;0;0
312609;MASAJEADOR FACIAL YUMI - MORADO;1;86;15000;25000;;;22500;21250;20000;18750;17500;16250;15000;13750;12500
312626;MASAJEADOR FACIAL YUMI - ROSA;1;119;15000;25000;;;22500;21250;20000;18750;17500;16250;15000;13750;12500
312627;MASAJEADOR FACIAL YUMI - VERDE MENTA;1;6;15000;25000;;;22500;21250;20000;18750;17500;16250;15000;13750;12500
273149;MASCARILLA 3 PASOS  PARA PUNTOS NEGROS BIOAQUA;1;79;3200;4000;;;3600;3400;3200;3000;2800;2600;2400;2200;2000
346883;MASCARILLA COCONUT ESSENCE;1;273;2800;3500;;;3150;2975;2800;2625;2450;2275;2100;1925;1750
204938;MASCARILLA COLAGENO PARA LABIOS PILATEN;1;5049;1600;2000;;;1800;1700;1600;1500;1400;1300;1200;1100;1000
227559;MASCARILLA COLAGENO PARA OJOS;1;5548;1600;2000;;;1800;1700;1600;1500;1400;1300;1200;1100;1000
891;MASCARILLA CONTROL GRASA BEAUTY HOST;1;485;3200;4000;;;3600;3400;3200;3000;2800;2600;2400;2200;2000
366926;MASCARILLA DE ACIDO HIALURÓNICO PARA OJOS;1;192;16000;20000;;;18000;17000;16000;15000;14000;13000;12000;11000;10000
892;MASCARILLA DE ALOE BEAUTY HOST;1;309;3200;4000;;;3600;3400;3200;3000;2800;2600;2400;2200;2000
355962;MASCARILLA DE ARCILLA;1;88;16000;20000;;;18000;17000;16000;15000;14000;13000;12000;11000;10000
372341;MASCARILLA DE ARCILLA DE COLOR 3 PASOS;1;115;4000;5000;;;4500;4250;4000;3750;3500;3250;3000;2750;2500
374782;MASCARILLA DE ARCILLA MINERAL ROSA;1;0;22400;28000;;;25200;23800;22400;21000;19600;18200;16800;15400;14000
890;MASCARILLA DE CARACOL BEAUTY HOST;1;502;3200;4000;;;3600;3400;3200;3000;2800;2600;2400;2200;2000
376844;MASCARILLA DE CARBON;1;29;16000;20000;;;18000;17000;16000;15000;14000;13000;12000;11000;10000
378188;MASCARILLA DE CEREZA CON COLAGENO PARA LABIOS;1;57;17600;22000;;;19800;18700;17600;16500;15400;14300;13200;12100;11000
370401;MASCARILLA DE EXTRACTO DE ROSAS PARA OJOS;1;178;16000;20000;;;18000;17000;16000;15000;14000;13000;12000;11000;10000
889;MASCARILLA DE ORO BEAUTY HOST;1;187;3200;4000;;;3600;3400;3200;3000;2800;2600;2400;2200;2000
376860;MASCARILLA EXFOLIANTE DE CAFÉ;1;6;16000;20000;;;18000;17000;16000;15000;14000;13000;12000;11000;10000
377807;MASCARILLA EXFOLIANTE MILK TEA;1;9;16000;20000;;;18000;17000;16000;15000;14000;13000;12000;11000;10000
312928;MASCARILLA EXFOLIANTE PARA PIES;1;55;8000;10000;;;9000;8500;8000;7500;7000;6500;6000;5500;5000
363979;MASCARILLA FACIAL OXIGENANTE CON BABA DE CARACOL;1;24;15000;25000;;;22500;21250;20000;18750;17500;16250;15000;13750;12500
313729;MASCARILLA HIDRATANTE DE COLAGENO;1;406;2400;4000;;;3600;3400;3200;3000;2800;2600;2400;2200;2000
378180;MASCARILLA HIDRATANTE DE OSMANTHUS;1;55;16000;20000;;;18000;17000;16000;15000;14000;13000;12000;11000;10000
342779;MASCARILLA HIDRATANTE PARA MANOS;1;779;4200;7000;;;6300;5950;5600;5250;4900;4550;4200;3850;3500
370407;MASCARILLA HIDRATANTE PARA OJOS;1;702;12000;20000;;;18000;17000;16000;15000;14000;13000;12000;11000;10000
346889;MASCARILLA HONEY ESSENCE;1;104;2100;3500;;;3150;2975;2800;2625;2450;2275;2100;1925;1750
346912;MASCARILLA HYALURONIC ACID;1;226;2100;3500;;;3150;2975;2800;2625;2450;2275;2100;1925;1750
356882;MASCARILLA ICE CREAM ALOE VERA;1;262;12000;20000;;;18000;17000;16000;15000;14000;13000;12000;11000;10000
356871;MASCARILLA ICE CREAM CHISPITAS;1;483;12000;20000;;;18000;17000;16000;15000;14000;13000;12000;11000;10000
356876;MASCARILLA ICE CREAM FRESA;1;296;12000;20000;;;18000;17000;16000;15000;14000;13000;12000;11000;10000
374800;MASCARILLA PARA OJOS OSMANTHUS DE COLAGENO;1;55;17600;22000;;;19800;18700;17600;16500;15400;14300;13200;12100;11000
35155;MASCARILLA PUNTOS NEGROS PILATEN;1;4403;600;1000;;;900;850;800;750;700;650;600;550;500
241015;MASCARILLA REPOLARIZADORA COCO PARADISE;1;23;31500;35000;;;31500;29750;28000;26250;24500;22750;21000;19250;17500
366919;MOLDES GUIAS PARA UÑAS ACRÍLICAS O EN GEL - 500PCS;1;70;16800;28000;;;25200;23800;22400;21000;19600;18200;16800;15400;14000
352027;PAINTING GEL POLISH (NEGRO);1;1;13500;15000;;;13500;12750;12000;11250;10500;9750;9000;8250;7500
359286;PALA APLICADORA MULTIUSOS;1;143;1200;2000;;;1800;1700;1600;1500;1400;1300;1200;1100;1000
313080;PALETA COLOR FEST GLITTER;1;21;34200;38000;;;34200;32300;30400;28500;26600;24700;22800;20900;19000
359656;PALETA DE GLITTER SWEET WORLD;1;1;27000;30000;;;27000;25500;24000;22500;21000;19500;18000;16500;15000
337352;PALETA FACE KIT BUTTERFLY;1;62;16200;18000;;;16200;15300;14400;13500;12600;11700;10800;9900;9000
313119;PALETA KIT HEART;1;85;16200;18000;;;16200;15300;14400;13500;12600;11700;10800;9900;9000
312948;PAPEL DE ARROZ HOLY;1;6321;5400;6000;;;5400;5100;4800;4500;4200;3900;3600;3300;3000
351417;PESTAÑAS 3D REF38;1;49;6000;8000;;;7200;6800;6400;6000;5600;5200;4800;4400;4000
351643;PESTAÑINA AMOR A PRIMERA VISTA;1;11;15300;18000;;;16200;15300;14400;13500;12600;11700;10800;9900;9000
351645;PESTAÑINA EFECTO PESTAÑAS DE MUÑECA;1;7;12750;15000;;;13500;12750;12000;11250;10500;9750;9000;8250;7500
351891;PESTAÑINA EFECTO TOTAL 6;1;17;12750;15000;;;13500;12750;12000;11250;10500;9750;9000;8250;7500
340177;PESTAÑINA LASH  SENSATIONAL WATERPROOF;1;16;27200;32000;;;28800;27200;25600;24000;22400;20800;19200;17600;16000
39396;PESTAÑINA LASH SENSATIONAL;1;48;25500;30000;;;27000;25500;24000;22500;21000;19500;18000;16500;15000
378389;PESTAÑINA RESIST HASTA 36 HRS;1;5;14450;17000;;;15300;14450;13600;12750;11900;11050;10200;9350;8500
316411;PESTAÑINA SUPER VOLUMINOSA Y DEFINIDAS MORADA;1;126;11050;13000;;;11700;11050;10400;9750;9100;8450;7800;7150;6500
36262;PESTAÑINA THE COLOSSAL VOLUM'EXPRESS;1;22;23800;28000;;;25200;23800;22400;21000;19600;18200;16800;15400;14000
208724;PESTAÑINA THE COLOSSAL VOLUM'EXPRESS WATERPROOF;1;108;23800;28000;;;25200;23800;22400;21000;19600;18200;16800;15400;14000
336862;PESTAÑINA TRÓPICO CURL & VOLUME VERDE;1;4;11050;13000;;;11700;11050;10400;9750;9100;8450;7800;7150;6500
336640;PESTAÑINA TRÓPICO CURVA & VOLUME NUDE;1;50;11050;13000;;;11700;11050;10400;9750;9100;8450;7800;7150;6500
378244;PESTAÑINA TRÓPICO LENGTH & VOLUME (Longitud y volumen);1;1;11050;13000;;;11700;11050;10400;9750;9100;8450;7800;7150;6500
378239;PESTAÑINA TRÓPICO POWER VOLUME AZUL;1;6;11050;13000;;;11700;11050;10400;9750;9100;8450;7800;7150;6500
354024;PINCELES DIAMOND PARA UÑAS;1;494;15300;18000;;;16200;15300;14400;13500;12600;11700;10800;9900;9000
378230;PINZA DUAL SYSTEM MOLDEADORA;1;;;;;;0;0;0;0;0;0;0;0;0
378237;PINZA DUAL SYSTEM MOLDEADORA - ROSA;1;994;2400;4000;;;3600;3400;3200;3000;2800;2600;2400;2200;2000
378238;PINZA DUAL SYSTEM MOLDEADORA - TRANSPARENTE;1;999;2400;4000;;;3600;3400;3200;3000;2800;2600;2400;2200;2000
232479;PINZA PARA PESTAÑAS HOLY;1;2970;1800;3000;;;2700;2550;2400;2250;2100;1950;1800;1650;1500
351001;PINZA RIZADORA 3 TUBOS;1;100;;;;;0;0;0;0;0;0;0;0;0
364430;PINZA RIZADORA 3 TUBOS - ROSADO;1;261;56000;70000;;;63000;59500;56000;52500;49000;45500;42000;38500;35000
372234;PINZA RIZADORA 3 TUBOS - ROSADO/NEGRO;1;8;56000;70000;;;63000;59500;56000;52500;49000;45500;42000;38500;35000
376155;"PLANCHA BABYLISS PRO NANO TITANIUM ULTRA DELGADA 1""";1;2;225000;250000;;;225000;212500;200000;187500;175000;162500;150000;137500;125000
351635;PLANCHA BABYLISS PRO RAPIDO;1;2;180000;200000;;;180000;170000;160000;150000;140000;130000;120000;110000;100000
119426;PLANCHA BABYLISS SOL GEL CLASICA;1;1;234000;260000;;;234000;221000;208000;195000;182000;169000;156000;143000;130000
351567;PLANCHA BABYLISS SOL GEL PRISMATIC;1;1;252000;280000;;;252000;238000;224000;210000;196000;182000;168000;154000;140000
119443;PLANCHA BABYLISS-SOL GEL ANCHA;1;1;243000;270000;;;243000;229500;216000;202500;189000;175500;162000;148500;135000
210205;PLANCHA PARA EL CABELLO VAPOR;1;92;72000;90000;;;81000;76500;72000;67500;63000;58500;54000;49500;45000
64700;PLANCHA REMINGTON ACEITE DE ARGAN;1;4;153000;170000;;;153000;144500;136000;127500;119000;110500;102000;93500;85000
64684;PLANCHA REMINGTON AGUACATE CON MACADAMIA;1;2;135000;150000;;;135000;127500;120000;112500;105000;97500;90000;82500;75000
375512;PLANCHA REMINGTON COLOR PROTECTION;1;10;121500;135000;;;121500;114750;108000;101250;94500;87750;81000;74250;67500
252651;PLANCHA REMINGTON CON CERÁMICA Y COCO;1;0;117000;130000;;;117000;110500;104000;97500;91000;84500;78000;71500;65000
212084;PLANCHA REMINGTON FRIZZ THERAPY;1;5;153000;170000;;;153000;144500;136000;127500;119000;110500;102000;93500;85000
64737;PLANCHA REMINGTON KERATINA Y ARGAN;1;0;162000;180000;;;162000;153000;144000;135000;126000;117000;108000;99000;90000
313684;POLVO COMPACTO KHOL;1;;;;;;0;0;0;0;0;0;0;0;0
313695;POLVO COMPACTO KHOL - 01;1;18;25600;32000;;;28800;27200;25600;24000;22400;20800;19200;17600;16000
313696;POLVO COMPACTO KHOL - 02;1;8;25600;32000;;;28800;27200;25600;24000;22400;20800;19200;17600;16000
313697;POLVO COMPACTO KHOL - 03;1;17;25600;32000;;;28800;27200;25600;24000;22400;20800;19200;17600;16000
313698;POLVO COMPACTO KHOL - 04;1;10;25600;32000;;;28800;27200;25600;24000;22400;20800;19200;17600;16000
341654;POLVO COMPACTO SELFIE;1;0;;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
341658;POLVO COMPACTO SELFIE;1;0;;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
341659;POLVO COMPACTO SELFIE;1;0;;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
340724;POLVO TRANSLUCIDO FEELS;1;25;9600;16000;;;14400;13600;12800;12000;11200;10400;9600;8800;8000
316494;POMADA PARA CEJAS RUBY ROSE;1;;;;;;0;0;0;0;0;0;0;0;0
316508;POMADA PARA CEJAS RUBY ROSE - LIGHT;1;76;6400;8000;;;7200;6800;6400;6000;5600;5200;4800;4400;4000
316510;POMADA PARA CEJAS RUBY ROSE - MEDIUM;1;172;6400;8000;;;7200;6800;6400;6000;5600;5200;4800;4400;4000
65995;POMADA PARA CEJAS Y PESTAÑAS CILKA;1;24;20000;25000;;;22500;21250;20000;18750;17500;16250;15000;13750;12500
336837;PRIMER FACIAL SKIN PERFECT;1;103;14400;16000;;;14400;13600;12800;12000;11200;10400;9600;8800;8000
356626;PRIMER FEELS;1;81;16200;18000;;;16200;15300;14400;13500;12600;11700;10800;9900;9000
363915;PRIMER HIDRATANTE CON ÁCIDO HIALURÓNICO;1;8;16200;18000;;;16200;15300;14400;13500;12600;11700;10800;9900;9000
340163;PRIMER SPRAY;1;37;13500;15000;;;13500;12750;12000;11250;10500;9750;9000;8250;7500
367979;PROTECTOR SOLAR SPF50+;1;61;32400;36000;;;32400;30600;28800;27000;25200;23400;21600;19800;18000
187672;PULIDOR DE UÑAS 20.000 RPM;1;16;54000;60000;;;54000;51000;48000;45000;42000;39000;36000;33000;30000
216738;PULIDOR DE UÑAS PORTATIL 20.000 RPM;1;2;28000;35000;;;31500;29750;28000;26250;24500;22750;21000;19250;17500
356219;PULIDOR DE UÑAS PRO ROSA 35.000 RPM;1;51;160000;200000;;;180000;170000;160000;150000;140000;130000;120000;110000;100000
353614;PULIDOR DE UÑAS PROFESIONAL 35.000 RPM;1;6;144000;180000;;;162000;153000;144000;135000;126000;117000;108000;99000;90000
222775;PULIDOR DE UÑAS RECARGABLE 30.000 RPM;1;;;;;;0;0;0;0;0;0;0;0;0
371545;PULIDOR DE UÑAS RECARGABLE 30.000 RPM - BLANCO;1;0;;170000;;;153000;144500;136000;127500;119000;110500;102000;93500;85000
